insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	59	,' 	FACULDADE DE DIREITO DE FRANCA (FDF)	   '   , '  	(FDF)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5044	,' 	FACULDADE DE DIREITO DE GARANHUNS (FDG)	   '   , '  	(FDG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15451	,' 	Faculdade de Direito de Ipatinga (FADIPA)	   '   , '  	(FADIPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2619	,' 	FACULDADE DE DIREITO DE ITABIRA (FDI)	   '   , '  	(FDI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	440	,' 	FACULDADE DE DIREITO DE ITÚ (FADITU)	   '   , '  	(FADITU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2297	,' 	FACULDADE DE DIREITO DE SANTA MARIA (FADISMA)	   '   , '  	(FADISMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	58	,' 	FACULDADE DE DIREITO DE SÃO BERNARDO DO CAMPO (FDSBC)	   '   , '  	(FDSBC)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	276	,' 	FACULDADE DE DIREITO DE SOROCABA (FADI)	   '   , '  	(FADI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1442	,' 	FACULDADE DE DIREITO DE TANGARÁ DA SERRA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	141	,' 	FACULDADE DE DIREITO DE VARGINHA - FADIVA (FADIVA)	   '   , '  	(FADIVA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2558	,' 	FACULDADE DE DIREITO DE VILA VELHA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	171	,' 	FACULDADE DE DIREITO DO SUL DE MINAS (FDSM)	   '   , '  	(FDSM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	288	,' 	FACULDADE DE DIREITO DO VALE DO RIO DOCE (FADIVALE)	   '   , '  	(FADIVALE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	809	,' 	FACULDADE DE DIREITO E CIÊNCIAS SOCIAIS DO LESTE DE MINAS - FADILESTE (FADILESTE)	   '   , '  	(FADILESTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1523	,' 	FACULDADE DE DIREITO FRANCISCO BELTRÃO (CESUL)	   '   , '  	(CESUL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	638	,' 	FACULDADE DE DIREITO MILTON CAMPOS (FDMC)	   '   , '  	(FDMC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1923	,' 	FACULDADE DE DIREITO PADRE ARNALDO JANSSEN (FAJANSSEN)	   '   , '  	(FAJANSSEN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2465	,' 	FACULDADE DE DIREITO PROFESSOR DAMÁSIO DE JESUS (FDDJ)	   '   , '  	(FDDJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2275	,' 	FACULDADE DE DIREITO SANTO AGOSTINHO (FADISA)	   '   , '  	(FADISA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2511	,' 	FACULDADE DE DIREITO UNIDADE GUARAPARI (FADIG)	   '   , '  	(FADIG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	994	,' 	Faculdade de Duque de Caxias (FDC)	   '   , '  	(FDC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	464	,' 	FACULDADE DE ECONOMIA DA FUNDAÇÃO ARMANDO ALVARES PENTEADO (FEC-FAAP)	   '   , '  	(FEC-FAAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	202	,' 	FACULDADE DE ECONOMIA E FINANÇAS DO RIO DE JANEIRO (FEFRJ)	   '   , '  	(FEFRJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1030	,' 	FACULDADE DE ECONOMIA E FINANÇAS IBMEC (FACULDADES IBMEC)	   '   , '  	(FACULDADES IBMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	877	,' 	FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUAÇU (FEPI)	   '   , '  	(FEPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1651	,' 	FACULDADE DE EDUCAÇÃO (ISECUB)	   '   , '  	(ISECUB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4836	,' 	FACULDADE DE EDUCAÇÃO ACRIANA EUCLIDES DA CUNHA (INEC)	   '   , '  	(INEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1449	,' 	FACULDADE DE EDUCAÇÃO, ADMINISTRAÇÃO E TECNOLOGIA DE IBAITI (FEATI)	   '   , '  	(FEATI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	219	,' 	FACULDADE DE EDUCAÇÃO CIÊNCIAS E ARTES DOM BOSCO DE MONTE APRAZÍVEL (FAECA DOM BOSCO)	   '   , '  	(FAECA DOM BOSCO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1646	,' 	FACULDADE DE EDUCAÇÃO CIÊNCIAS E LETRAS DE PARAÍSO (FECIPAR)	   '   , '  	(FECIPAR)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	491	,' 	FACULDADE DE EDUCAÇÃO CIÊNCIAS E LETRAS DON DOMÊNICO (FECLE)	   '   , '  	(FECLE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	283	,' 	FACULDADE DE EDUCAÇÃO COSTA BRAGA - Descredenciada (Despacho nº 41/2010-DOU 11/06/2010 - sejam descredenciadas as IES) (FCB)	   '   , '  	(FCB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1315	,' 	FACULDADE DE EDUCAÇÃO DA SERRA (FASE)	   '   , '  	(FASE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	721	,' 	FACULDADE DE EDUCAÇÃO DE ASSIS (FAEDA)	   '   , '  	(FAEDA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3741	,' 	FACULDADE DE EDUCAÇÃO DE BACABAL - FEBAC (FEBAC)	   '   , '  	(FEBAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1695	,' 	FACULDADE DE EDUCAÇÃO DE BOM DESPACHO (FACEB)	   '   , '  	(FACEB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1086	,' 	FACULDADE DE EDUCAÇÃO DE COLORADO DO OESTE (FAEC)	   '   , '  	(FAEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1249	,' 	FACULDADE DE EDUCAÇÃO DE COSTA RICA (FECRA)	   '   , '  	(FECRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	493	,' 	FACULDADE DE EDUCAÇÃO DE GUARATINGUETÁ (FACEG)	   '   , '  	(FACEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	700	,' 	FACULDADE DE EDUCAÇÃO DE ITABORAÍ (FEITA)	   '   , '  	(FEITA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1699	,' 	FACULDADE DE EDUCAÇÃO DE JARU (UNICENTRO)	   '   , '  	(UNICENTRO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2054	,' 	FACULDADE DE EDUCAÇÃO DE NOVA ANDRADINA (FENA)	   '   , '  	(FENA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1515	,' 	FACULDADE DE EDUCAÇÃO DE PORTO VELHO (UNIRON)	   '   , '  	(UNIRON)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	785	,' 	FACULDADE DE EDUCAÇÃO DE TANGARÁ DA SERRA (FACEDUTS)	   '   , '  	(FACEDUTS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1792	,' 	FACULDADE DE EDUCAÇÃO DE VITÓRIA (AUFES)	   '   , '  	(AUFES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1099	,' 	FACULDADE DE EDUCAÇÃO E CIÊNCIAS GERENCIAIS DE SÃO PAULO (FECG-SP)	   '   , '  	(FECG-SP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	906	,' 	FACULDADE DE EDUCAÇÃO E CIÊNCIAS GERENCIAIS DE SUMARÉ (FECGS)	   '   , '  	(FECGS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	744	,' 	FACULDADE DE EDUCAÇÃO E CIÊNCIAS HUMANAS DE ANICUNS (FECHA)	   '   , '  	(FECHA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12758	,' 	FACULDADE DE EDUCAÇÃO E CULTURA DE PORTO VELHO (FAEC-PVH)	   '   , '  	(FAEC-PVH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	11645	,' 	FACULDADE DE EDUCAÇÃO E CULTURA DE VILHENA (FAEV)	   '   , '  	(FAEV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	986	,' 	FACULDADE DE EDUCAÇÃO E CULTURA MONTESSORI (FAMEC)	   '   , '  	(FAMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14163	,' 	Faculdade de Educação e Estudos Sociais de Governador Valadares (FUNEES G. Valadares)	   '   , '  	(FUNEES G. Valadares)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14157	,' 	Faculdade de Educação e Estudos Sociais de Uberlândia (FUNEES Uberlândia)	   '   , '  	(FUNEES Uberlândia)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4613	,' 	FACULDADE DE EDUCAÇÃO E MEIO AMBIENTE (FAEMA)	   '   , '  	(FAEMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	16898	,' 	FACULDADE DE EDUCAÇÃO E TECNOLOGIA DA AMAZÔNIA (FAM)	   '   , '  	(FAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2895	,' 	FACULDADE DE EDUCAÇÃO E TECNOLOGIA DA REGIÃO MISSIONEIRA (FETREMIS)	   '   , '  	(FETREMIS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	368	,' 	FACULDADE DE EDUCAÇÃO FÍSICA DA ASSOCIAÇÃO CRISTÃ DE MOÇOS DE SOROCABA (FEFISO)	   '   , '  	(FEFISO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4394	,' 	FACULDADE DE EDUCAÇÃO FÍSICA DE ARAGUAÍNA (ITPAC)	   '   , '  	(ITPAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	131	,' 	FACULDADE DE EDUCAÇÃO FÍSICA DE BARRA BONITA (FAEFI)	   '   , '  	(FAEFI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1550	,' 	FACULDADE DE EDUCAÇÃO FÍSICA DE FOZ DO IGUAÇU (FEPI)	   '   , '  	(FEPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1764	,' 	FACULDADE DE EDUCAÇÃO REGIONAL SERRANA (FUNPAC)	   '   , '  	(FUNPAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2554	,' 	FACULDADE DE EDUCAÇÃO SANTA TEREZINHA (FEST)	   '   , '  	(FEST)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5025	,' 	FACULDADE DE EDUCAÇÃO SÃO BRAZ	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1546	,' 	FACULDADE DE EDUCAÇÃO SÃO FRANCISCO (FAESF)	   '   , '  	(FAESF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	517	,' 	FACULDADE DE EDUCAÇÃO SÃO LUÍS (FESL)	   '   , '  	(FESL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	197	,' 	FACULDADE DE EDUCAÇÃO SUPERIOR DO PARANÁ (FESPPR)	   '   , '  	(FESPPR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12748	,' 	FACULDADE DE EDUCAÇÃO, TECNOLOGIA E ADMINISTRAÇÃO DE CAARAPÓ (FETAC)	   '   , '  	(FETAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	19588	,' 	Faculdade de Educação Tecnológica do Estado do Rio de Janeiro (FAETERJ CAXIAS)	   '   , '  	(FAETERJ CAXIAS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5053	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO (FAETERJ PARACAMBI)	   '   , '  	(FAETERJ PARACAMBI)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5016	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FAETERJ R DE JANEIRO)	   '   , '  	(FAETERJ R DE JANEIRO)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5017	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FAETERJ PETRÓPOLIS)	   '   , '  	(FAETERJ PETRÓPOLIS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5020	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FAETERJ S ANT. PÁDUA)	   '   , '  	(FAETERJ S ANT. PÁDUA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5021	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FAETERJ ITAPERUNA)	   '   , '  	(FAETERJ ITAPERUNA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5051	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FATERJ BJ ITABAPOANA)	   '   , '  	(FATERJ BJ ITABAPOANA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5052	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ (FAETERJ TRÊS RIOS)	   '   , '  	(FAETERJ TRÊS RIOS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	6182	,' 	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ	   '   , '  	FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3225	,' 	FACULDADE DE ENFERMAGEM (ITPAC)	   '   , '  	(ITPAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4417	,' 	FACULDADE DE ENFERMAGEM DE BELO JARDIM (FAEB)	   '   , '  	(FAEB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	647	,' 	FACULDADE DE ENFERMAGEM LUIZA DE MARILLAC (FELM)	   '   , '  	(FELM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1753	,' 	FACULDADE DE ENFERMAGEM NOVA ESPERANÇA (FACENE)	   '   , '  	(FACENE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4431	,' 	FACULDADE DE ENFERMAGEM NOVA ESPERANÇA DE MOSSORÓ - FACENE/RN (FACENE/RN)	   '   , '  	(FACENE/RN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3590	,' 	FACULDADE DE ENFERMAGEM SÃO VICENTE DE PAULA (FESVIP)	   '   , '  	(FESVIP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	462	,' 	FACULDADE DE ENGENHARIA DA FUNDAÇÃO ARMANDO ALVARES PENTEADO (FEFAAP)	   '   , '  	(FEFAAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	214	,' 	FACULDADE DE ENGENHARIA DE MINAS GERAIS - FEAMIG (FEAMIG)	   '   , '  	(FEAMIG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1081	,' 	FACULDADE DE ENGENHARIA DE RESENDE (FER)	   '   , '  	(FER)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	672	,' 	FACULDADE DE ENGENHARIA DE SOROCABA (FACENS)	   '   , '  	(FACENS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	255	,' 	FACULDADE DE ENGENHARIA E AGRIMENSURA DE PIRASSUNUNGA - FEAP (FEAP)	   '   , '  	(FEAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14951	,' 	FACULDADE DE ENGENHARIA E INOVAÇÃO TÉCNICO PROFISSI (FEITEP)	   '   , '  	(FEITEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1406	,' 	FACULDADE DE ENGENHARIA E TECNOLOGIA DO INSTITUTO MAIRIPORÃ DE ENSINO SUPERIOR - Descredenciada (DESPACHO SERES/MEC Nº  137, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (IMENSU-FET)	   '   , '  	(IMENSU-FET)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	637	,' 	FACULDADE DE ENGENHARIA SÃO PAULO (FESP)	   '   , '  	(FESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	193	,' 	FACULDADE DE ENGENHARIA SOUZA MARQUES (FESM)	   '   , '  	(FESM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3786	,' 	FACULDADE DE ENSINO DE MINAS GERAIS (FACEMG)	   '   , '  	(FACEMG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1647	,' 	FACULDADE DE ENSINO E CULTURA DO CEARÁ (FAECE)	   '   , '  	(FAECE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4714	,' 	Faculdade de Ensino Regional Alternativa (FERA)	   '   , '  	(FERA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3787	,' 	FACULDADE DE ENSINO SUPERIOR DA AMAZÔNIA (FESAM)	   '   , '  	(FESAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2918	,' 	FACULDADE DE ENSINO SUPERIOR DA AMAZÔNIA REUNIDA (FESAR)	   '   , '  	(FESAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2560	,' 	FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA (FAESF/UNEF)	   '   , '  	(FAESF/UNEF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1948	,' 	FACULDADE DE ENSINO SUPERIOR DA PARAÍBA (FESP)	   '   , '  	(FESP)	 '   ,	59	);
